DATE,TMAX,TMIN,PRCP,SNOW,EVAP,WIND
2024-01-01,32.9,14.4,0.6,0.2,6.2,6.6
2024-01-02,36.6,8.9,9.3,1.4,5.0,16.9
2024-01-03,21.7,9.3,10.4,1.0,1.4,19.0
2024-01-04,24.5,19.4,13.9,0.9,1.7,1.2
2024-01-05,19.6,10.5,12.0,0.3,1.3,26.3
2024-01-06,34.2,14.9,4.0,0.8,3.2,18.2
2024-01-07,22.1,21.5,18.3,1.7,3.7,13.9
2024-01-08,21.4,16.5,11.5,1.7,1.5,21.6
2024-01-09,22.1,21.8,14.9,1.1,3.2,11.9
2024-01-10,37.1,12.8,8.2,2.0,3.0,20.8
2024-01-11,19.4,8.3,11.9,1.7,4.5,13.9
2024-01-12,20.9,13.6,15.3,1.7,5.9,28.6
2024-01-13,20.6,13.3,17.9,1.2,5.1,10.0
2024-01-14,21.9,16.5,13.5,0.4,2.9,26.7
2024-01-15,37.6,11.2,15.3,1.1,3.5,24.2
2024-01-16,28.1,17.7,12.2,0.1,2.1,23.8
2024-01-17,28.1,17.9,7.6,1.5,5.8,10.4
2024-01-18,25.3,10.7,18.0,0.1,5.7,28.2
2024-01-19,36.1,15.4,18.4,0.9,6.9,4.0
2024-01-20,32.1,17.8,15.4,0.5,1.2,15.7
2024-01-21,25.4,9.2,14.6,1.4,6.6,0.1
2024-01-22,20.7,21.3,6.5,1.3,4.4,15.2
2024-01-23,34.0,16.1,15.0,1.6,5.8,1.6
2024-01-24,36.0,16.8,10.4,0.7,4.2,14.3
2024-01-25,33.4,20.7,14.6,1.6,3.5,20.3
2024-01-26,22.1,16.7,3.7,0.1,5.3,14.7
2024-01-27,30.3,13.8,4.3,0.8,3.7,26.0
2024-01-28,26.9,17.0,11.3,0.9,4.7,1.4
2024-01-29,24.1,10.6,0.8,1.0,3.9,5.6
2024-01-30,19.0,12.4,9.2,1.8,4.3,5.8
2024-01-31,30.4,9.6,6.8,1.4,6.0,2.7
2024-02-01,24.2,16.9,11.5,1.4,4.5,23.5
2024-02-02,36.6,20.8,12.1,0.0,6.1,17.0
2024-02-03,31.1,13.3,9.2,0.2,3.8,15.9
2024-02-04,33.2,15.2,20.0,1.1,3.1,7.9
2024-02-05,21.9,18.4,11.1,0.3,2.3,7.4
2024-02-06,33.0,21.2,14.5,1.3,6.0,13.1
2024-02-07,22.1,11.0,4.5,0.8,1.6,7.8
2024-02-08,28.6,11.2,9.1,1.9,4.3,13.9
2024-02-09,28.9,13.4,6.0,0.5,2.8,14.0
2024-02-10,18.8,12.2,17.2,1.7,1.8,26.6
2024-02-11,25.3,8.3,4.9,0.6,2.6,5.6
2024-02-12,37.6,10.0,18.5,1.7,3.8,2.4
2024-02-13,19.8,18.3,19.3,0.7,6.9,18.2
2024-02-14,36.4,8.2,7.1,1.2,4.8,13.5
2024-02-15,21.3,15.9,16.1,1.0,2.6,16.5
2024-02-16,19.2,14.9,9.8,1.3,5.7,6.1
2024-02-17,24.9,11.4,4.9,0.9,6.9,21.5
2024-02-18,22.4,9.0,10.9,0.7,6.4,12.8
2024-02-19,23.0,18.8,4.8,0.5,5.7,0.1
2024-02-20,23.4,21.3,8.5,1.9,1.8,12.8
2024-02-21,21.9,11.2,18.9,1.3,6.4,29.3
2024-02-22,29.3,8.7,0.6,0.1,5.1,15.2
2024-02-23,21.3,14.4,13.3,1.7,5.3,22.2
2024-02-24,30.9,14.2,10.0,1.8,7.0,11.3
2024-02-25,29.7,9.2,14.2,1.4,3.6,16.9
2024-02-26,34.5,21.6,8.1,1.3,4.0,5.1
2024-02-27,32.2,10.9,12.2,0.7,3.5,16.2
